STATE,state,state_po,year,special,stage,share_dem,share_rep,pres_aprov,pres_disapp,pres_unsure,pres_party,party_pres_dem,inflation_rate,Annual Change,right_abortion,abortion_issue,poll_dem,poll_rep,poll_favor_dem,,
California,CALIFORNIA,CA,2018,FALSE,gen,100.0000,,39,55,6,republican,0,2.4426,0.31,Yes,0,,,1,,
Hawaii,HAWAII,HI,2018,FALSE,gen,71.1511,28.8489,39,55,6,republican,0,2.4426,0.31,Yes,0,70,30,1,,
New York,NEW YORK,NY,2018,FALSE,gen,68.4568,31.5432,39,55,6,republican,0,2.4426,0.31,Yes,0,70,30,1,,
North Dakota,NORTH DAKOTA,ND,2018,FALSE,gen,44.5473,55.4527,39,55,6,republican,0,2.4426,0.31,No,1,45,55,0,,
Vermont,VERMONT,VT,2018,FALSE,gen,0.0000,,39,55,6,republican,0,2.4426,0.31,Yes,0,,,,,
California,CALIFORNIA,CA,2016,FALSE,gen,100.0000,,56,42,2,democrat,1,1.2616,1.14,Yes,0,,,,,
Alabama,ALABAMA,AL,2014,FALSE,gen,0.0000,100.0000,39,56,5,democrat,1,1.6222,0.16,No,1,,,0,,
Alaska,ALASKA,AK,2014,FALSE,gen,48.8648,51.1352,39,56,5,democrat,1,1.6222,0.16,Yes,0,,,0,,
Arkansas,ARKANSAS,AR,2014,FALSE,gen,41.1042,58.8958,39,56,5,democrat,1,1.6222,0.16,No,1,,,0,,
Colorado,COLORADO,CO,2014,FALSE,gen,48.9708,51.0292,39,56,5,democrat,1,1.6222,0.16,Yes,0,,,0,,
Georgia,GEORGIA,GA,2014,FALSE,gen,46.0841,53.9159,39,56,5,democrat,1,1.6222,0.16,No,1,,,0,,
Hawaii,HAWAII,HI,2014,TRUE,gen,71.5787,28.4213,39,56,5,democrat,1,1.6222,0.16,Yes,0,,,1,,
Idaho,IDAHO,ID,2014,FALSE,gen,34.6716,65.3284,39,56,5,democrat,1,1.6222,0.16,No,1,,,0,,
Illinois,ILLINOIS,IL,2014,FALSE,gen,55.6387,44.3613,39,56,5,democrat,1,1.6222,0.16,Yes,0,,,1,,
Iowa,IOWA,IA,2014,FALSE,gen,45.6505,54.3495,39,56,5,democrat,1,1.6222,0.16,No,1,,,0,,
Kansas,KANSAS,KS,2014,FALSE,gen,0.0000,,39,56,5,democrat,1,1.6222,0.16,Yes,0,,,,,
Kentucky,KENTUCKY,KY,2014,FALSE,gen,42.0197,57.9803,39,56,5,democrat,1,1.6222,0.16,No,1,,,0,,
Louisiana,LOUISIANA,LA,2014,FALSE,gen,45.0420,54.9580,39,56,5,democrat,1,1.6222,0.16,No,1,,,0,,
New Hampshire,NEW HAMPSHIRE,NH,2014,FALSE,gen,51.6275,48.3725,39,56,5,democrat,1,1.6222,0.16,Yes,0,,,1,,
North Carolina,NORTH CAROLINA,NC,2014,FALSE,gen,49.1858,50.8142,39,56,5,democrat,1,1.6222,0.16,No,1,,,1,,
Oklahoma,OKLAHOMA,OK,2014,FALSE,gen,29.5666,70.4334,39,56,5,democrat,1,1.6222,0.16,No,1,,,0,,
Oklahoma,OKLAHOMA,OK,2014,TRUE,gen,29.9302,70.0698,39,56,5,democrat,1,1.6222,0.16,No,1,,,0,,
Oregon,OREGON,OR,2014,FALSE,gen,60.1852,39.8148,39,56,5,democrat,1,1.6222,0.16,Yes,0,,,1,,
South Carolina,SOUTH CAROLINA,SC,2014,FALSE,gen,40.4301,59.5699,39,56,5,democrat,1,1.6222,0.16,No,1,,,0,,
South Carolina,SOUTH CAROLINA,SC,2014,TRUE,gen,37.7699,62.2301,39,56,5,democrat,1,1.6222,0.16,No,1,,,0,,
South Dakota,SOUTH DAKOTA,SD,2014,FALSE,gen,36.9431,63.0569,39,56,5,democrat,1,1.6222,0.16,No,1,,,0,,
Arizona,ARIZONA,AZ,2012,FALSE,gen,48.4139,51.5861,49,45,6,democrat,1,2.0693,-1.09,No,1,,,0,,
California,CALIFORNIA,CA,2012,FALSE,gen,62.5243,37.4757,49,45,6,democrat,1,2.0693,-1.09,Yes,0,,,1,,
Connecticut,CONNECTICUT,CT,2012,FALSE,gen,56.7409,43.2591,49,45,6,democrat,1,2.0693,-1.09,Yes,0,,,1,,
Florida,FLORIDA,FL,2012,FALSE,gen,56.6726,43.3274,49,45,6,democrat,1,2.0693,-1.09,No,1,,,1,,
Hawaii,HAWAII,HI,2012,FALSE,gen,62.6015,37.3985,49,45,6,democrat,1,2.0693,-1.09,Yes,0,,,1,,
Indiana,INDIANA,IN,2012,FALSE,gen,53.0553,46.9447,49,45,6,democrat,1,2.0693,-1.09,No,1,,,1,,
Maryland,MARYLAND,MD,2012,FALSE,gen,68.0116,31.9884,49,45,6,democrat,1,2.0693,-1.09,Yes,0,,,1,,
Missouri,MISSOURI,MO,2012,FALSE,gen,58.3578,41.6422,49,45,6,democrat,1,2.0693,-1.09,No,1,,,1,,
Nevada,NEVADA,NV,2012,FALSE,gen,49.3595,50.6405,49,45,6,democrat,1,2.0693,-1.09,Yes,0,,,0,,
New York,NEW YORK,NY,2012,FALSE,gen,74.4781,25.5219,49,45,6,democrat,1,2.0693,-1.09,Yes,0,,,1,,
North Dakota,NORTH DAKOTA,ND,2012,FALSE,gen,50.4591,49.5409,49,45,6,democrat,1,2.0693,-1.09,No,1,,,0,,
Ohio,OHIO,OH,2012,FALSE,gen,53.1450,46.8550,49,45,6,democrat,1,2.0693,-1.09,No,1,,,1,,
Pennsylvania,PENNSYLVANIA,PA,2012,FALSE,gen,54.6310,45.3690,49,45,6,democrat,1,2.0693,-1.09,No,1,,,1,,
Utah,UTAH,UT,2012,FALSE,gen,31.4621,68.5379,49,45,6,democrat,1,2.0693,-1.09,No,1,,,0,,
Vermont,VERMONT,VT,2012,FALSE,gen,0.0000,,49,45,6,democrat,1,2.0693,-1.09,Yes,0,,,1,,
Washington,WASHINGTON,WA,2012,FALSE,gen,60.4510,39.5490,49,45,6,democrat,1,2.0693,-1.09,Yes,0,,,1,,
Wisconsin,WISCONSIN,WI,2012,FALSE,gen,52.8522,47.1478,49,45,6,democrat,1,2.0693,-1.09,No,1,,,1,,
Alabama,ALABAMA,AL,2010,FALSE,gen,34.7499,65.2501,46,46,8,democrat,1,1.64,2,No,1,,,,,
Alaska,ALASKA,AK,2010,FALSE,gen,39.7955,60.2045,46,46,8,democrat,1,1.64,2,Yes,0,,,,,
Arizona,ARIZONA,AZ,2010,FALSE,gen,37.0557,62.9443,46,46,8,democrat,1,1.64,2,No,1,,,,,
Arkansas,ARKANSAS,AR,2010,FALSE,gen,38.9519,61.0481,46,46,8,democrat,1,1.64,2,No,1,,,,,
California,CALIFORNIA,CA,2010,FALSE,gen,55.3047,44.6953,46,46,8,democrat,1,1.64,2,Yes,0,,,,,
Colorado,COLORADO,CO,2010,FALSE,gen,50.8618,49.1382,46,46,8,democrat,1,1.64,2,Yes,0,,,,,
Connecticut,CONNECTICUT,CT,2010,FALSE,gen,54.8418,45.1582,46,46,8,democrat,1,1.64,2,Yes,0,,,,,
Florida,FLORIDA,FL,2010,FALSE,gen,29.2332,70.7668,46,46,8,democrat,1,1.64,2,No,1,,,,,
Georgia,GEORGIA,GA,2010,FALSE,gen,40.0783,59.9217,46,46,8,democrat,1,1.64,2,No,1,,,,,
Hawaii,HAWAII,HI,2010,FALSE,gen,77.6186,22.3814,46,46,8,democrat,1,1.64,2,Yes,0,,,,,
Idaho,IDAHO,ID,2010,FALSE,gen,25.9385,74.0615,46,46,8,democrat,1,1.64,2,No,1,,,,,
Illinois,ILLINOIS,IL,2010,TRUE,gen,49.1536,50.8464,46,46,8,democrat,1,1.64,2,Yes,0,,,,,
Indiana,INDIANA,IN,2010,FALSE,gen,42.2922,57.7078,46,46,8,democrat,1,1.64,2,No,1,,,,,
Iowa,IOWA,IA,2010,FALSE,gen,34.1027,65.8973,46,46,8,democrat,1,1.64,2,No,1,,,,,
Kansas,KANSAS,KS,2010,FALSE,gen,27.3430,72.6570,46,46,8,democrat,1,1.64,2,Yes,0,,,,,
Kentucky,KENTUCKY,KY,2010,FALSE,gen,44.2595,55.7405,46,46,8,democrat,1,1.64,2,No,1,,,,,
Louisiana,LOUISIANA,LA,2010,FALSE,gen,39.9813,60.0187,46,46,8,democrat,1,1.64,2,No,1,,,,,
Maryland,MARYLAND,MD,2010,FALSE,gen,63.4987,36.5013,46,46,8,democrat,1,1.64,2,Yes,0,,,,,
Missouri,MISSOURI,MO,2010,FALSE,gen,42.8297,57.1703,46,46,8,democrat,1,1.64,2,No,1,,,,,
Nevada,NEVADA,NV,2010,FALSE,gen,53.0274,46.9726,46,46,8,democrat,1,1.64,2,Yes,0,,,,,
New Hampshire,NEW HAMPSHIRE,NH,2010,FALSE,gen,38.0125,61.9875,46,46,8,democrat,1,1.64,2,Yes,0,,,,,
New York,NEW YORK,NY,2010,FALSE,gen,71.0878,28.9122,46,46,8,democrat,1,1.64,2,Yes,0,,,,,
New York,NEW YORK,NY,2010,TRUE,gen,67.9523,32.0477,46,46,8,democrat,1,1.64,2,Yes,0,,,,,
North Carolina,NORTH CAROLINA,NC,2010,FALSE,gen,43.9885,56.0115,46,46,8,democrat,1,1.64,2,No,1,,,,,
North Dakota,NORTH DAKOTA,ND,2010,FALSE,gen,22.5682,77.4318,46,46,8,democrat,1,1.64,2,No,1,,,,,
Ohio,OHIO,OH,2010,FALSE,gen,40.9390,59.0610,46,46,8,democrat,1,1.64,2,No,1,,,,,
Oklahoma,OKLAHOMA,OK,2010,FALSE,gen,27.0055,72.9945,46,46,8,democrat,1,1.64,2,No,1,,,,,
Oregon,OREGON,OR,2010,FALSE,gen,59.3162,40.6838,46,46,8,democrat,1,1.64,2,Yes,0,,,,,
Pennsylvania,PENNSYLVANIA,PA,2010,FALSE,gen,48.9915,51.0085,46,46,8,democrat,1,1.64,2,No,1,,,,,
South Carolina,SOUTH CAROLINA,SC,2010,FALSE,gen,31.0199,68.9801,46,46,8,democrat,1,1.64,2,No,1,,,,,
South Dakota,SOUTH DAKOTA,SD,2010,FALSE,gen,0.0000,,46,46,8,democrat,1,1.64,2,No,1,,,,,
Utah,UTAH,UT,2010,FALSE,gen,34.7256,65.2744,46,46,8,democrat,1,1.64,2,No,1,,,,,
Vermont,VERMONT,VT,2010,FALSE,gen,67.5422,32.4578,46,46,8,democrat,1,1.64,2,Yes,0,,,,,
Washington,WASHINGTON,WA,2010,FALSE,gen,52.3648,47.6352,46,46,8,democrat,1,1.64,2,Yes,0,,,,,
Wisconsin,WISCONSIN,WI,2010,FALSE,gen,47.5508,52.4492,46,46,8,democrat,1,1.64,2,No,1,,,,,
Alabama,ALABAMA,AL,2008,FALSE,gen,36.5633,63.4367,28,68,5,republican,0,3.8391,0.99,No,1,,,,,
Alaska,ALASKA,AK,2008,FALSE,gen,50.6598,49.3402,28,68,5,republican,0,3.8391,0.99,Yes,0,,,,,
Arkansas,ARKANSAS,AR,2008,FALSE,gen,100.0000,,28,68,5,republican,0,3.8391,0.99,No,1,,,,,
Colorado,COLORADO,CO,2008,FALSE,gen,55.4065,44.5935,28,68,5,republican,0,3.8391,0.99,Yes,0,,,,,
Georgia,GEORGIA,GA,2008,FALSE,gen,42.5604,57.4396,28,68,5,republican,0,3.8391,0.99,No,1,,,,,
Idaho,IDAHO,ID,2008,FALSE,gen,37.1679,62.8321,28,68,5,republican,0,3.8391,0.99,No,1,,,,,
Illinois,ILLINOIS,IL,2008,FALSE,gen,70.3956,29.6044,28,68,5,republican,0,3.8391,0.99,Yes,0,,,,,
Iowa,IOWA,IA,2008,FALSE,gen,62.7078,37.2922,28,68,5,republican,0,3.8391,0.99,No,1,,,,,
Kansas,KANSAS,KS,2008,FALSE,gen,37.7742,62.2258,28,68,5,republican,0,3.8391,0.99,Yes,0,,,,,
Kentucky,KENTUCKY,KY,2008,FALSE,gen,47.0344,52.9656,28,68,5,republican,0,3.8391,0.99,No,1,,,,,
Louisiana,LOUISIANA,LA,2008,FALSE,gen,53.2639,46.7361,28,68,5,republican,0,3.8391,0.99,No,1,,,,,
New Hampshire,NEW HAMPSHIRE,NH,2008,FALSE,gen,53.2723,46.7277,28,68,5,republican,0,3.8391,0.99,Yes,0,,,,,
North Carolina,NORTH CAROLINA,NC,2008,FALSE,gen,54.3729,45.6271,28,68,5,republican,0,3.8391,0.99,No,1,,,,,
Oklahoma,OKLAHOMA,OK,2008,FALSE,gen,40.8746,59.1254,28,68,5,republican,0,3.8391,0.99,No,1,,,,,
Oregon,OREGON,OR,2008,FALSE,gen,51.7739,48.2261,28,68,5,republican,0,3.8391,0.99,Yes,0,,,,,
South Carolina,SOUTH CAROLINA,SC,2008,FALSE,gen,42.3436,57.6564,28,68,5,republican,0,3.8391,0.99,No,1,,,,,
South Dakota,SOUTH DAKOTA,SD,2008,FALSE,gen,62.4917,37.5083,28,68,5,republican,0,3.8391,0.99,No,1,,,,,
Arizona,ARIZONA,AZ,2006,FALSE,gen,44.9187,55.0813,38,56,6,republican,0,3.2259,-0.17,No,1,,,,,
California,CALIFORNIA,CA,2006,FALSE,gen,62.9257,37.0743,38,56,6,republican,0,3.2259,-0.17,Yes,0,,,,,
Connecticut,CONNECTICUT,CT,2006,FALSE,gen,80.5018,19.4982,38,56,6,republican,0,3.2259,-0.17,Yes,0,,,,,
Florida,FLORIDA,FL,2006,FALSE,gen,61.2836,38.7164,38,56,6,republican,0,3.2259,-0.17,No,1,,,,,
Hawaii,HAWAII,HI,2006,FALSE,gen,62.5188,37.4812,38,56,6,republican,0,3.2259,-0.17,Yes,0,,,,,
Indiana,INDIANA,IN,2006,FALSE,gen,0.0000,,38,56,6,republican,0,3.2259,-0.17,No,1,,,,,
Maryland,MARYLAND,MD,2006,FALSE,gen,55.0864,44.9136,38,56,6,republican,0,3.2259,-0.17,Yes,0,,,,,
Missouri,MISSOURI,MO,2006,FALSE,gen,51.1714,48.8286,38,56,6,republican,0,3.2259,-0.17,No,1,,,,,
Nevada,NEVADA,NV,2006,FALSE,gen,42.5436,57.4564,38,56,6,republican,0,3.2259,-0.17,Yes,0,,,,,
New York,NEW YORK,NY,2006,FALSE,gen,68.9940,31.0060,38,56,6,republican,0,3.2259,-0.17,Yes,0,,,,,
North Dakota,NORTH DAKOTA,ND,2006,FALSE,gen,69.9776,30.0224,38,56,6,republican,0,3.2259,-0.17,No,1,,,,,
Ohio,OHIO,OH,2006,FALSE,gen,56.1757,43.8243,38,56,6,republican,0,3.2259,-0.17,No,1,,,,,
Pennsylvania,PENNSYLVANIA,PA,2006,FALSE,gen,58.6838,41.3162,38,56,6,republican,0,3.2259,-0.17,No,1,,,,,
Utah,UTAH,UT,2006,FALSE,gen,33.2509,66.7491,38,56,6,republican,0,3.2259,-0.17,No,1,,,,,
Vermont,VERMONT,VT,2006,FALSE,gen,0.0000,,38,56,6,republican,0,3.2259,-0.17,Yes,0,,,,,
Washington,WASHINGTON,WA,2006,FALSE,gen,58.7406,41.2594,38,56,6,republican,0,3.2259,-0.17,Yes,0,,,,,
Wisconsin,WISCONSIN,WI,2006,FALSE,gen,69.5436,30.4564,38,56,6,republican,0,3.2259,-0.17,No,1,,,,,
Alabama,ALABAMA,AL,2004,FALSE,gen,32.3869,67.6131,53,44,2,republican,0,2.6772,0.41,No,1,,,,,
Alaska,ALASKA,AK,2004,FALSE,gen,48.3892,51.6108,53,44,2,republican,0,2.6772,0.41,Yes,0,,,,,
Arizona,ARIZONA,AZ,2004,FALSE,gen,21.1797,78.8203,53,44,2,republican,0,2.6772,0.41,No,1,,,,,
Arkansas,ARKANSAS,AR,2004,FALSE,gen,55.9161,44.0839,53,44,2,republican,0,2.6772,0.41,No,1,,,,,
California,CALIFORNIA,CA,2004,FALSE,gen,60.4234,39.5766,53,44,2,republican,0,2.6772,0.41,Yes,0,,,,,
Colorado,COLORADO,CO,2004,FALSE,gen,52.4376,47.5624,53,44,2,republican,0,2.6772,0.41,Yes,0,,,,,
Connecticut,CONNECTICUT,CT,2004,FALSE,gen,67.3758,32.6242,53,44,2,republican,0,2.6772,0.41,Yes,0,,,,,
Florida,FLORIDA,FL,2004,FALSE,gen,49.4309,50.5691,53,44,2,republican,0,2.6772,0.41,No,1,,,,,
Georgia,GEORGIA,GA,2004,FALSE,gen,40.8545,59.1455,53,44,2,republican,0,2.6772,0.41,No,1,,,,,
Hawaii,HAWAII,HI,2004,FALSE,gen,78.2506,21.7494,53,44,2,republican,0,2.6772,0.41,Yes,0,,,,,
Idaho,IDAHO,ID,2004,FALSE,gen,0.0000,,53,44,2,republican,0,2.6772,0.41,No,1,,,,,
Illinois,ILLINOIS,IL,2004,FALSE,gen,72.1201,27.8799,53,44,2,republican,0,2.6772,0.41,Yes,0,,,,,
Indiana,INDIANA,IN,2004,FALSE,gen,62.3509,37.6491,53,44,2,republican,0,2.6772,0.41,No,1,,,,,
Iowa,IOWA,IA,2004,FALSE,gen,28.4284,71.5716,53,44,2,republican,0,2.6772,0.41,No,1,,,,,
Kansas,KANSAS,KS,2004,FALSE,gen,28.4400,71.5600,53,44,2,republican,0,2.6772,0.41,Yes,0,,,,,
Kentucky,KENTUCKY,KY,2004,FALSE,gen,49.3432,50.6568,53,44,2,republican,0,2.6772,0.41,No,1,,,,,
